Buildfile: build.xml

catalog:

compile_core:
   [depend] Deleted 17 out of date files in 1 seconds
    [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod

compile_pro:

compile:

licensecheck:
     [exec] SUCCESS. Found 0 license text errors, 0 files containing tabs or trailing whitespace.

jnicompile_temp:
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]

uptodate_jni_h.check:

jnicompile:

buildinfo:
     [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local
     [exec]     [junit] Running org.voltdb.TestSnapshotDaemon
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 9.02 sec
     [exec]     [junit] Running org.voltdb.TestStatsAgent
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 2.17 sec
     [exec]     [junit] Running org.voltdb.TestTheHashinator
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.77 sec
     [exec]     [junit] Running org.voltdb.TestTransactionIdManager
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.33 sec
     [exec]     [junit] Running org.voltdb.TestTwoSitePlans
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 2.97 sec
     [exec]     [junit] Running org.voltdb.TestVoltDB
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 7.30 sec
     [exec]     [junit] Running org.voltdb.TestVoltProcedure
     [exec]     [junit] Tests run:  18, Failures:   0, Errors:   0, Time elapsed: 1.05 sec
     [exec]     [junit] Running org.voltdb.TestVoltTable
     [exec]     [junit] Tests run:  29, Failures:   0, Errors:   0, Time elapsed: 0.57 sec
     [exec]     [junit] Running org.voltdb.TestVoltType
     [exec]     [junit] Tests run:   9, Failures:   0, Errors:   0, Time elapsed: 0.16 sec
     [exec]     [junit] Running org.voltdb.catalog.TestCatalogDiffs
     [exec]     [junit] Tests run:  27, Failures:   0, Errors:   0, Time elapsed: 24.76 sec
     [exec]     [junit] Running org.voltdb.catalog.TestCatalogSerialization
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 4.77 sec
     [exec]     [junit] Running org.voltdb.client.TestClientTimeouts
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 9.90 sec
     [exec]     [junit] Running org.voltdb.client.TestDistributer
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 13.83 sec
     [exec]     [junit] Running org.voltdb.client.TestProcedureInvocation
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 0.35 sec
     [exec]     [junit] Running org.voltdb.compiler.TestAsyncCompilerAgent
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.54 sec
     [exec]     [junit] Running org.voltdb.compiler.TestClusterCompiler
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 0.17 sec
     [exec]     [junit] Running org.voltdb.compiler.TestDDLCompiler
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 1.87 sec
     [exec]     [junit] Running org.voltdb.compiler.TestMilestoneOneCompile
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 1.26 sec
     [exec]     [junit] Running org.voltdb.compiler.TestVoltCompiler
     [exec]     [junit] Tests run:  56, Failures:   0, Errors:   0, Time elapsed: 13.38 sec
     [exec]     [junit] Running org.voltdb.dtxn.TestDtxnInitiatorMailbox
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 0.76 sec
     [exec]     [junit] Running org.voltdb.dtxn.TestInFlightTxnState
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 0.26 sec
     [exec]     [junit] Running org.voltdb.dtxn.TestNonDetermisticSeppuku
     [exec]     [junit] Tests run:   3, Failures:   0, Errors:   0, Time elapsed: 13.15 sec
     [exec]     [junit] Running org.voltdb.dtxn.TestRestrictedPriorityQueue
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.28 sec
     [exec]     [junit] Running org.voltdb.dtxn.TestSimpleWorkUnit
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.57 sec
     [exec]     [junit] Running org.voltdb.dtxn.TestSiteTracker
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 0.63 sec
     [exec]     [junit] Running org.voltdb.executionsitefuzz.TestExecutionSiteFuzzChecker
     [exec]     [junit] Tests run:  13, Failures:   0, Errors:   0, Time elapsed: 0.32 sec
     [exec]     [junit] Running org.voltdb.export.TestExportDataSource
     [exec]     [junit] Tests run:   5, Failures:   0, Errors:   0, Time elapsed: 0.68 sec
     [exec]     [junit] Running org.voltdb.export.TestExportProtoMessage
     [exec]     [junit] Tests run:  11, Failures:   0, Errors:   0, Time elapsed: 0.27 sec
     [exec]     [junit] Running org.voltdb.export.TestStreamBlockQueue
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 7.54 sec
     [exec]     [junit] Running org.voltdb.export.processors.TestRawProcessor
     [exec]     [junit] Tests run:  10, Failures:   0, Errors:   0, Time elapsed: 0.74 sec
     [exec]     [junit] Running org.voltdb.exportclient.TestCtrlC
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 37.43 sec
     [exec]     [junit] Running org.voltdb.exportclient.TestExportDataSink
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.23 sec
     [exec]     [junit] Running org.voltdb.exportclient.TestExportDecoderBase
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.16 sec
     [exec]     [junit] Running org.voltdb.exportclient.TestExportOpsEvents
     [exec]     [junit] Tests run:   3, Failures:   0, Errors:   0, Time elapsed: 7.49 sec
     [exec]     [junit] Running org.voltdb.exportclient.TestExportToFileClient
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 9.09 sec
     [exec]     [junit] Running org.voltdb.expressions.TestExpressionUtil
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.20 sec
     [exec]     [junit] Running org.voltdb.fault.TestFaultDistributor
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 0.65 sec
     [exec]     [junit] Running org.voltdb.jdbc.TestJDBCDriver
     [exec]     [junit] Tests run:  15, Failures:   0, Errors:   0, Time elapsed: 5.04 sec
     [exec]     [junit] Running org.voltdb.jni.TestExecutionEngine
     [exec]     [junit] [ERROR] [../../src/ee//voltdbjni.cpp:336:Java_org_voltdb_jni_ExecutionEngine_nativeLoadCatalog()] 2012-05-19 08:02:47 - loadCatalog failed
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 32.49 sec
     [exec]     [junit] Running org.voltdb.messaging.TestFastSerializer
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 0.37 sec
     [exec]     [junit] Running org.voltdb.messaging.TestMessaging
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 1.33 sec
     [exec]     [junit] Running org.voltdb.messaging.TestVoltMessageSerialization
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 0.31 sec
     [exec]     [junit] Running org.voltdb.network.TestNIOReadStream
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 0.25 sec
     [exec]     [junit] Running org.voltdb.network.TestNIOWriteStream
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.31 sec
     [exec]     [junit] Running org.voltdb.network.TestVoltNetwork
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 0.25 sec
     [exec]     [junit] Running org.voltdb.network.TestVoltPort
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.26 sec
     [exec]     [junit] Running org.voltdb.planner.TestColumnTrimmingPlans
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 1.03 sec

     //@PULLEXEC OK       Plan is now ProjectionPlanNode
                                             SeqScanPlanNode
                        Projectiuon used to be inlined
                        

     [exec]     [junit] Running org.voltdb.planner.TestCoveringIndexPlans
     [exec]     [junit]     testEng1023 failed an assertion.
     [exec]     [junit]         org.voltdb.planner.TestCoveringIndexPlans(TestCoveringIndexPlans.java:98)
     [exec]     [junit]     testCover2ColumnsWithEquality failed an assertion.
     [exec]     [junit]         org.voltdb.planner.TestCoveringIndexPlans(TestCoveringIndexPlans.java:116)
     [exec]     [junit]     testCover3ColumnsInOrderWithLessThan failed an assertion.
     [exec]     [junit]         org.voltdb.planner.TestCoveringIndexPlans(TestCoveringIndexPlans.java:134)
     [exec]     [junit]     testCover3ColumnsOutOfOrderWithLessThan failed an assertion.
     [exec]     [junit]         org.voltdb.planner.TestCoveringIndexPlans(TestCoveringIndexPlans.java:170)
     [exec]     [junit]     testSingleColumnLessThan failed an assertion.
     [exec]     [junit]         org.voltdb.planner.TestCoveringIndexPlans(TestCoveringIndexPlans.java:188)
     [exec]     [junit] Tests run:   6, Failures:   5, Errors:   0, Time elapsed: 1.07 sec
     [exec]     [junit] Test org.voltdb.planner.TestCoveringIndexPlans FAILED
     [exec]     [junit] Running org.voltdb.planner.TestFunctions
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.52 sec

     //@PULLEXEC OK       Plan is now ProjectionPlanNode
                                             SeqScanPlanNode
                        Projectiuon used to be inlined
                        
     [exec]     [junit] Running org.voltdb.planner.TestIndexVSHashChoice
     [exec]     [junit]     testEng931Plan failed an assertion.
     [exec]     [junit]         org.voltdb.planner.TestIndexVSHashChoice(TestIndexVSHashChoice.java:89)
     [exec]     [junit] Tests run:   1, Failures:   1, Errors:   0, Time elapsed: 0.62 sec
     [exec]     [junit] Test org.voltdb.planner.TestIndexVSHashChoice FAILED
     [exec]     [junit] Running org.voltdb.planner.TestJoinOrder
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.66 sec
     [exec]     [junit] Running org.voltdb.planner.TestParsedStatements
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 14.10 sec
     [exec]     [junit] Running org.voltdb.planner.TestPlannerTool
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 28.77 sec
     [exec]     [junit] Running org.voltdb.planner.TestPlansGroupBy
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 0.95 sec
     [exec]     [junit] Running org.voltdb.planner.TestPlansOrderBy
     [exec]     [junit] Tests run:   9, Failures:   0, Errors:   0, Time elapsed: 0.93 sec
     [exec]     [junit] Running org.voltdb.planner.TestPlansTPCC
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 2.01 sec
     [exec]     [junit] Running org.voltdb.planner.TestPushDownAggregates
     [exec]     [junit] Tests run:  19, Failures:   0, Errors:   0, Time elapsed: 1.27 sec
     [exec]     [junit] Running org.voltdb.planner.TestVerbotenPlans
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.91 sec
     [exec]     [junit] Running org.voltdb.plannodes.TestNestLoopPlanNode
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.17 sec
     
     //@PULLEXEC OK     Projection used to be inlined. Now it's above the scan node
                         see SeqScanPlanNode::generateOutputSchema line 210
                         

     [exec]     [junit] Running org.voltdb.plannodes.TestScanPlanNode
     [exec]     [junit]     testOutputSchemaSomeScanColumns failed an assertion.
     [exec]     [junit]         org.voltdb.plannodes.TestScanPlanNode(TestScanPlanNode.java:116)
     [exec]     [junit] Tests run:   3, Failures:   1, Errors:   0, Time elapsed: 0.48 sec
     [exec]     [junit] Test org.voltdb.plannodes.TestScanPlanNode FAILED
     [exec]     [junit] Running org.voltdb.regressionsuites.TestAdminMode
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 9.11 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestCRUDSuite
     [exec]     [junit] Tests run:  10, Failures:   0, Errors:   0, Time elapsed: 24.20 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestCatalogUpdateSuite
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 235.74 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestDecimalDefaults
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 1.67 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestExecutionSiteDeath
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 5.28 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestFailureDetectSuite
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 20.23 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestFailuresSuite
     [exec]     [junit] Tests run:  42, Failures:   0, Errors:   0, Time elapsed: 150.14 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestFixedSQLSuite
     [exec]     [junit] Tests run:  66, Failures:   0, Errors:   0, Time elapsed: 129.03 sec

     //@PULLEXEC OK     Fails with and without pullexec
     
     [exec]     [junit] Running org.voltdb.regressionsuites.TestGiantDeleteSuite
     [exec]     [junit]     testGiantDelete-localSingleProcess-2-JNI had an error.
     [exec]     [junit]         org.voltdb.client.ClientImpl(ClientImpl.java:218)
     [exec]     [junit]         org.voltdb.client.ClientImpl(ClientImpl.java:178)
     [exec]     [junit]         org.voltdb.regressionsuites.TestGiantDeleteSuite(TestGiantDeleteSuite.java:50)
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   1, Time elapsed: 235.87 sec
     [exec]     [junit] Test org.voltdb.regressionsuites.TestGiantDeleteSuite FAILED
     [exec]     [junit] Running org.voltdb.regressionsuites.TestIndexMemoryOwnershipSuite
     [exec]     [junit] Tests run:   3, Failures:   0, Errors:   0, Time elapsed: 4.23 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestIndexesSuite
     [exec]     [junit] Tests run:  18, Failures:   0, Errors:   0, Time elapsed: 35.29 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestLimitOffsetSuite
     [exec]     [junit] Tests run:  18, Failures:   0, Errors:   0, Time elapsed: 37.05 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestLoadingSuite
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 12.18 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestMaterializedViewSuite
     [exec]     [junit] Tests run:  24, Failures:   0, Errors:   0, Time elapsed: 52.25 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestMultiPartitionSuite
     [exec]     [junit] Tests run:  20, Failures:   0, Errors:   0, Time elapsed: 54.32 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestOrderBySuite
     [exec]     [junit] Tests run:  40, Failures:   0, Errors:   0, Time elapsed: 81.84 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestPartitionDetection
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 9.73 sec
     [exec]     [junit] External VoltDB process terminated abnormally with return: 255
     [exec]     [junit] Running org.voltdb.regressionsuites.TestPlansGroupBySuite
     [exec]     [junit] Tests run:  42, Failures:   0, Errors:   0, Time elapsed: 74.10 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestReplicatedSaveRestoreSysprocSuite
     [exec]     [junit] Tests run:  17, Failures:   0, Errors:   0, Time elapsed: 44.80 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestReplicationSuite
     [exec]     [junit] Tests run:  20, Failures:   0, Errors:   0, Time elapsed: 97.88 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestRollbackSuite
     [exec]     [junit] Tests run:  48, Failures:   0, Errors:   0, Time elapsed: 209.63 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSQLFeaturesSuite
     [exec]     [junit] Tests run:  45, Failures:   0, Errors:   0, Time elapsed: 682.09 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSQLTypesSuite
     [exec]     [junit] Tests run:  36, Failures:   0, Errors:   0, Time elapsed: 151.94 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSaveRestoreSysprocSuite
     [exec]     [junit] WARNING in native method: JNI FindClass received a bad class descriptor "Lorg/xerial/snappy/SnappyNative;".  A correct class descriptor has no leading "L" or trailing ";".  Incorrect descriptors will not be accepted in future releases.
     [exec]     [junit] 	at org.xerial.snappy.SnappyNative.rawUncompress(Native Method)
     [exec]     [junit] 	at org.xerial.snappy.Snappy.uncompress(Snappy.java:463)
     [exec]     [junit] 	at org.voltdb.utils.CompressionService.decompressBuffer(CompressionService.java:189)
     [exec]     [junit] 	at org.voltdb.sysprocs.saverestore.TableSaveFile$ChunkReader.readChunks(TableSaveFile.java:637)
     [exec]     [junit] 	at org.voltdb.sysprocs.saverestore.TableSaveFile$ChunkReader.run(TableSaveFile.java:769)
     [exec]     [junit] 	at java.lang.Thread.run(Thread.java:662)
     [exec]     [junit] WARNING in native method: JNI FindClass received a bad class descriptor "Lorg/xerial/snappy/SnappyNative;".  A correct class descriptor has no leading "L" or trailing ";".  Incorrect descriptors will not be accepted in future releases.
     [exec]     [junit] 	at org.xerial.snappy.SnappyNative.rawUncompress(Native Method)
     [exec]     [junit] 	at org.xerial.snappy.Snappy.uncompress(Snappy.java:463)
     [exec]     [junit] 	at org.voltdb.utils.CompressionService.decompressBuffer(CompressionService.java:189)
     [exec]     [junit] 	at org.voltdb.sysprocs.saverestore.TableSaveFile$ChunkReader.readChunks(TableSaveFile.java:637)
     [exec]     [junit] 	at org.voltdb.sysprocs.saverestore.TableSaveFile$ChunkReader.run(TableSaveFile.java:769)
     [exec]     [junit] 	at java.lang.Thread.run(Thread.java:662)
     [exec]     [junit] Tests run:  17, Failures:   0, Errors:   0, Time elapsed: 106.52 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSecuritySuite
     [exec]     [junit] Tests run:  10, Failures:   0, Errors:   0, Time elapsed: 34.16 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSneakyExecutionOrderSuite
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 4.91 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSqlAggregateSuite
     [exec]     [junit] Tests run:  18, Failures:   0, Errors:   0, Time elapsed: 50.32 sec
